Hierarquia;Nome;Area plantada (ha);Area colhida(ha);Quantidade produzida;Rendimento medio (Kg/ha);Valor da producao(R$X1000);Ano 
MU;Sebastian�polis do Sul (SP);300;300;1260;4200;509;2015
MU;Serra Azul (SP);30;30;90;3000;44;2015
MU;Serrana (SP);200;200;1020;5100;500;2015
MU;Serra Negra (SP);410;410;2682;6541;1074;2015
MU;Sert�ozinho (SP);-;-;-;-;-;2015
MU;Sete Barras (SP);150;150;360;2400;138;2015
MU;Sever�nia (SP);130;130;468;3600;187;2015
MU;Silveiras (SP);100;100;416;4160;150;2015
MU;Socorro (SP);1700;1700;7140;4200;2856;2015
MU;Sorocaba (SP);400;400;2160;5400;946;2015
MU;Sud Mennucci (SP);314;314;1922;6121;799;2015
MU;Sumar� (SP);300;300;2000;6667;800;2015
MU;Suzano (SP);...;...;...;...;...;2015
MU;Suzan�polis (SP);850;850;6390;7518;2538;2015
MU;Tabapu� (SP);179;179;977;5458;391;2015
MU;Tabatinga (SP);1700;1500;5400;3600;1976;2015
MU;Tabo�o da Serra (SP);...;...;...;...;...;2015
MU;Taciba (SP);100;100;420;4200;137;2015
MU;Tagua� (SP);1980;1980;7386;3730;2977;2015
MU;Taia�u (SP);80;80;264;3300;107;2015
MU;Tai�va (SP);108;108;546;5056;216;2015
MU;Tamba� (SP);750;750;5700;7600;2383;2015
MU;Tanabi (SP);1100;1100;6480;5891;2635;2015
MU;Tapira� (SP);-;-;-;-;-;2015
MU;Tapiratiba (SP);640;640;2736;4275;1196;2015
MU;Taquaral (SP);11;11;53;4818;21;2015
MU;Taquaritinga (SP);1000;1000;3500;3500;1040;2015
MU;Taquarituba (SP);9500;9500;69300;7295;33264;2015
MU;Taquariva� (SP);5350;5350;53650;10028;22732;2015
MU;Tarabai (SP);100;100;366;3660;120;2015
MU;Tarum� (SP);2750;2750;14400;5236;5842;2015
MU;Tatu� (SP);4000;4000;19200;4800;9600;2015
MU;Taubat� (SP);150;150;550;3667;204;2015
MU;Tejup� (SP);900;900;5160;5733;2077;2015
MU;Teodoro Sampaio (SP);800;800;1800;2250;747;2015
MU;Terra Roxa (SP);100;100;600;6000;240;2015
MU;Tiet� (SP);4000;4000;24000;6000;9960;2015
MU;Timburi (SP);760;760;3336;4389;1310;2015
MU;Torre de Pedra (SP);-;-;-;-;-;2015
MU;Torrinha (SP);430;430;2304;5358;952;2015
MU;Trabiju (SP);30;27;129;4778;46;2015
MU;Trememb� (SP);-;-;-;-;-;2015
MU;Tr�s Fronteiras (SP);900;900;3720;4133;1560;2015
MU;Tuiuti (SP);1400;1400;6700;4786;2429;2015
MU;Tup� (SP);1000;1000;3200;3200;1920;2015
MU;Tupi Paulista (SP);45;45;194;4311;70;2015
MU;Turi�ba (SP);190;190;1032;5432;411;2015
MU;Turmalina (SP);630;630;2164;3435;819;2015
MU;Ubarana (SP);74;74;444;6000;179;2015
MU;Ubatuba (SP);...;...;...;...;...;2015
MU;Ubirajara (SP);245;245;1412;5763;486;2015
MU;Uchoa (SP);400;400;2400;6000;876;2015
MU;Uni�o Paulista (SP);278;278;1334;4799;541;2015
MU;Ur�nia (SP);250;250;1350;5400;511;2015
MU;Uru (SP);100;100;300;3000;110;2015
MU;Urup�s (SP);550;550;2670;4855;967;2015
MU;Valentim Gentil (SP);650;650;3510;5400;1409;2015
MU;Valinhos (SP);100;100;450;4500;166;2015
MU;Valpara�so (SP);190;190;864;4547;372;2015
MU;Vargem (SP);550;550;4400;8000;1760;2015
MU;Vargem Grande do Sul (SP);3968;3968;24500;6174;9916;2015
MU;Vargem Grande Paulista (SP);...;...;...;...;...;2015
MU;V�rzea Paulista (SP);...;...;...;...;...;2015
MU;Vera Cruz (SP);250;250;450;1800;155;2015
MU;Vinhedo (SP);30;30;108;3600;40;2015
MU;Viradouro (SP);100;100;600;6000;243;2015
MU;Vista Alegre do Alto (SP);200;200;720;3600;206;2015
MU;Vit�ria Brasil (SP);100;100;600;6000;227;2015
MU;Votorantim (SP);430;430;2150;5000;907;2015
MU;Votuporanga (SP);700;700;5250;7500;2062;2015
MU;Zacarias (SP);350;350;1710;4886;683;2015
MU;Chavantes (SP);200;200;900;4500;314;2015
MU;Estiva Gerbi (SP);400;400;2640;6600;1160;2015
MU;Abati� (PR);1720;1720;9367;5446;6014;2015
MU;Adrian�polis (PR);2400;2400;12793;5330;4669;2015
MU;Agudos do Sul (PR);4340;4340;31248;7200;10828;2015
MU;Almirante Tamandar� (PR);1450;1450;8987;6198;3280;2015
MU;Altamira do Paran� (PR);679;679;3487;5135;1243;2015
MU;Alt�nia (PR);1300;1300;5460;4200;1839;2015
MU;Alto Paran� (PR);700;700;2960;4229;1046;2015
MU;Alto Piquiri (PR);24500;24500;134750;5500;43309;2015
MU;Alvorada do Sul (PR);21890;21890;132000;6030;44880;2015
MU;Amapor� (PR);1652;1652;9016;5458;3163;2015
MU;Amp�re (PR);2700;2700;18300;6778;6317;2015
MU;Anahy (PR);4700;4700;26863;5716;8821;2015
MU;Andir� (PR);6970;6970;32882;4718;9867;2015
MU;�ngulo (PR);6290;6290;38369;6100;13970;2015
MU;Antonina (PR);5;5;16;3200;6;2015
MU;Ant�nio Olinto (PR);1800;1800;16290;9050;5628;2015
MU;Apucarana (PR);2600;2600;16500;6346;5836;2015
MU;Arapongas (PR);4800;4800;29400;6125;10735;2015
MU;Arapoti (PR);7750;7750;80250;10355;27874;2015
MU;Arapu� (PR);1300;1300;7500;5769;2623;2015
MU;Araruna (PR);4000;4000;22275;5569;7014;2015
MU;Arauc�ria (PR);7000;7000;67686;9669;24705;2015
MU;Ariranha do Iva� (PR);1100;1100;6700;6091;2304;2015
MU;Assa� (PR);11950;11950;71940;6020;24562;2015
MU;Assis Chateaubriand (PR);65300;65300;392820;6016;129312;2015
MU;Astorga (PR);16320;16320;97900;5999;35864;2015
MU;Atalaia (PR);4495;4495;26758;5953;9368;2015
MU;Balsa Nova (PR);940;940;9043;9620;3301;2015
MU;Bandeirantes (PR);6420;6420;33440;5209;10037;2015
MU;Barbosa Ferraz (PR);6880;6880;37240;5413;11192;2015
MU;Barrac�o (PR);2950;2950;18975;6432;7012;2015
MU;Barra do Jacar� (PR);4750;4750;28200;5937;8496;2015
MU;Bela Vista da Caroba (PR);700;700;3880;5543;1335;2015
MU;Bela Vista do Para�so (PR);14850;14850;94550;6367;32147;2015
MU;Bituruna (PR);1400;1400;8400;6000;3200;2015
MU;Boa Esperan�a (PR);10200;10200;61240;6004;21625;2015
MU;Boa Esperan�a do Igua�u (PR);1160;1160;11220;9672;4203;2015
MU;Boa Ventura de S�o Roque (PR);2500;2500;11000;4400;3472;2015
MU;Boa Vista da Aparecida (PR);2100;2100;14676;6989;4875;2015
MU;Bocai�va do Sul (PR);4760;4760;26554;5579;9692;2015
MU;Bom Jesus do Sul (PR);4900;4900;31310;6390;11583;2015
MU;Bom Sucesso (PR);1420;1420;7767;5470;3065;2015
MU;Bom Sucesso do Sul (PR);2800;2800;28750;10268;10592;2015
MU;Borraz�polis (PR);3875;3875;18692;4824;7166;2015
MU;Braganey (PR);7660;7660;50660;6614;16606;2015
MU;Brasil�ndia do Sul (PR);18000;18000;102600;5700;34380;2015
MU;Cafeara (PR);1705;1705;8013;4700;2803;2015
MU;Cafel�ndia (PR);15500;15500;105226;6789;34810;2015
MU;Cafezal do Sul (PR);1500;1500;6000;4000;1928;2015
MU;Calif�rnia (PR);1300;1300;9350;7192;3494;2015
MU;Cambar� (PR);12000;12000;72000;6000;21690;2015
MU;Camb� (PR);28600;28600;193332;6760;67138;2015
MU;Cambira (PR);1800;1800;11323;6291;4567;2015
MU;Campina da Lagoa (PR);15068;15068;105708;7015;37572;2015
MU;Campina do Sim�o (PR);2100;2100;16380;7800;5676;2015
MU;Campina Grande do Sul (PR);1530;1530;8914;5826;3254;2015
MU;Campo Bonito (PR);6300;6300;45581;7235;15206;2015
MU;Campo do Tenente (PR);500;500;4500;9000;1559;2015
MU;Campo Largo (PR);6630;6630;57204;8628;20879;2015
MU;Campo Magro (PR);1720;1720;14286;8306;5214;2015
MU;Campo Mour�o (PR);12800;12800;72888;5694;22631;2015
MU;C�ndido de Abreu (PR);6300;6300;28180;4473;9263;2015
MU;Cand�i (PR);12770;12770;128523;10064;46402;2015
MU;Cantagalo (PR);400;400;2680;6700;947;2015
MU;Capanema (PR);7000;7000;36120;5160;12265;2015
MU;Capit�o Le�nidas Marques (PR);5420;5420;31360;5786;10333;2015
MU;Carambe� (PR);7020;7020;73620;10487;31898;2015
MU;Carl�polis (PR);5300;5300;28450;5368;8986;2015
MU;Cascavel (PR);56350;56350;376260;6677;123749;2015
MU;Castro (PR);15150;15150;148900;9828;64393;2015
MU;Catanduvas (PR);5800;5800;52060;8976;17695;2015
MU;Centen�rio do Sul (PR);7921;7921;42773;5400;17409;2015
MU;Cerro Azul (PR);8500;8500;45310;5331;16538;2015
MU;C�u Azul (PR);5500;5500;43300;7873;14023;2015
MU;Chopinzinho (PR);4800;4800;39000;8125;14357;2015
MU;Cianorte (PR);4610;4610;18910;4102;6255;2015
MU;Cidade Ga�cha (PR);520;520;2315;4452;801;2015
MU;Clevel�ndia (PR);4075;4075;41688;10230;15130;2015
MU;Colombo (PR);710;710;4313;6075;1574;2015
MU;Colorado (PR);825;825;4795;5812;1676;2015
MU;Congonhinhas (PR);1120;1120;6304;5629;2160;2015
MU;Conselheiro Mairinck (PR);3700;3700;20160;5449;6912;2015
MU;Contenda (PR);4000;4000;38182;9546;13936;2015
MU;Corb�lia (PR);19750;19750;134440;6807;44230;2015
MU;Corn�lio Proc�pio (PR);15470;15470;91297;5902;33036;2015
MU;Coronel Domingos Soares (PR);1850;1850;16650;9000;5994;2015
MU;Coronel Vivida (PR);1700;1700;15850;9324;5836;2015
MU;Corumbata� do Sul (PR);950;950;5500;5789;1736;2015
MU;Cruzeiro do Igua�u (PR);1300;1300;11980;9215;4489;2015
MU;Cruzeiro do Oeste (PR);1190;1190;5950;5000;2005;2015
MU;Cruzeiro do Sul (PR);2405;2405;14300;5946;5005;2015
MU;Cruz Machado (PR);6500;6500;30550;4700;11640;2015
MU;Cruzmaltina (PR);1500;1500;8800;5867;3112;2015
MU;Curitiba (PR);75;75;465;6200;170;2015
MU;Curi�va (PR);4500;4500;24704;5490;9473;2015
MU;Diamante do Norte (PR);450;450;2695;5989;830;2015
MU;Diamante do Sul (PR);440;440;3330;7568;1134;2015
MU;Diamante D'Oeste (PR);3400;3400;18993;5586;6059;2015
MU;Dois Vizinhos (PR);5000;5000;44000;8800;16423;2015
MU;Douradina (PR);60;60;234;3900;79;2015
MU;Doutor Camargo (PR);8900;8900;48950;5500;17133;2015
MU;En�as Marques (PR);2900;2900;22390;7721;8256;2015
MU;Engenheiro Beltr�o (PR);22400;22400;106000;4732;31917;2015
MU;Esperan�a Nova (PR);10;10;40;4000;14;2015
MU;Entre Rios do Oeste (PR);5250;5250;36600;6971;11475;2015
MU;Espig�o Alto do Igua�u (PR);730;730;5902;8085;2120;2015
MU;Farol (PR);5700;5700;30090;5279;9259;2015
MU;Faxinal (PR);1780;1780;10304;5789;3647;2015
MU;Fazenda Rio Grande (PR);500;500;4215;8430;1468;2015
MU;F�nix (PR);12800;12800;63715;4978;19204;2015
MU;Fernandes Pinheiro (PR);1850;1830;14655;8008;5272;2015
MU;Figueira (PR);1600;1600;8250;5156;2831;2015
MU;Flora� (PR);9200;9200;49220;5350;17227;2015
MU;Flor da Serra do Sul (PR);4500;4500;32700;7267;12108;2015
MU;Floresta (PR);11895;11895;69324;5828;24263;2015
MU;Florest�polis (PR);8530;8530;58445;6852;20256;2015
MU;Fl�rida (PR);1837;1837;11705;6372;4097;2015
MU;Formosa do Oeste (PR);13050;13050;84730;6493;28000;2015
MU;Foz do Igua�u (PR);1000;1000;7500;7500;2625;2015
MU;Francisco Alves (PR);15100;15100;82240;5446;27712;2015
MU;Francisco Beltr�o (PR);6200;6200;49680;8013;18524;2015
MU;Foz do Jord�o (PR);2465;2465;24000;9736;8760;2015
MU;General Carneiro (PR);1000;1000;5500;5500;1947;2015
MU;Godoy Moreira (PR);1500;1500;7650;5100;2784;2015
MU;Goioer� (PR);20400;20400;116280;5700;41041;2015
MU;Goioxim (PR);4410;4410;35788;8115;12748;2015
MU;Grandes Rios (PR);1000;1000;5680;5680;2009;2015
MU;Gua�ra (PR);31750;31750;186825;5884;65215;2015
MU;Guaira�� (PR);135;135;405;3000;145;2015
MU;Guamiranga (PR);2050;2000;13900;6950;5008;2015
MU;Guapirama (PR);5700;5700;33950;5956;11596;2015
MU;Guaporema (PR);220;220;960;4364;336;2015
MU;Guaraci (PR);4680;4680;21902;4680;7606;2015
MU;Guarania�u (PR);1270;1270;8890;7000;2915;2015
MU;Guarapuava (PR);20300;20300;217210;10700;78658;2015
MU;Guaraque�aba (PR);5;5;15;3000;5;2015
MU;Guaratuba (PR);15;15;46;3067;16;2015
MU;Hon�rio Serpa (PR);2500;2500;26250;10500;13388;2015
MU;Ibaiti (PR);5000;5000;23500;4700;8108;2015
MU;Ibema (PR);1350;1350;11679;8651;3973;2015
MU;Ibipor� (PR);13725;13485;83701;6207;28502;2015
MU;Icara�ma (PR);387;387;1548;4000;522;2015
MU;Iguara�u (PR);9150;9150;56730;6200;20370;2015
MU;Iguatu (PR);2850;2850;15820;5551;5169;2015
MU;Imba� (PR);850;850;7050;8294;2818;2015
MU;Imbituva (PR);5475;5193;46934;9038;16913;2015
MU;In�cio Martins (PR);840;799;4155;5200;1497;2015
MU;Inaj� (PR);-;-;-;-;-;2015
MU;Indian�polis (PR);855;855;4154;4858;1454;2015
MU;Ipiranga (PR);3600;3600;32000;8889;13733;2015
MU;Ipor� (PR);10500;10500;42000;4000;14150;2015
MU;Iracema do Oeste (PR);5636;5636;31398;5571;10471;2015
MU;Irati (PR);9460;9402;75896;8072;27362;2015
MU;Iretama (PR);900;900;5410;6011;1854;2015
MU;Itaguaj� (PR);335;335;1493;4457;523;2015
MU;Itaipul�ndia (PR);8620;8620;57892;6716;18312;2015
MU;Itambarac� (PR);10660;10660;55328;5190;16608;2015
MU;Itamb� (PR);15370;15370;78393;5100;27437;2015
MU;Itapejara d'Oeste (PR);2800;2800;25720;9186;9457;2015
MU;Itaperu�u (PR);2500;2500;13326;5330;4864;2015
MU;Ita�na do Sul (PR);97;97;393;4052;147;2015
MU;Iva� (PR);3750;3750;31150;8307;12325;2015
MU;Ivaipor� (PR);1890;1890;11430;6048;3939;2015
MU;Ivat� (PR);382;382;1528;4000;515;2015
MU;Ivatuba (PR);8170;8170;47640;5831;16673;2015
MU;Jaboti (PR);2000;2000;9800;4900;3372;2015
MU;Jacarezinho (PR);3400;3400;17000;5000;5160;2015
MU;Jaguapit� (PR);6070;6070;30107;4960;10450;2015
MU;Jaguaria�va (PR);2580;2580;25400;9845;8823;2015
MU;Jandaia do Sul (PR);420;420;2224;5295;865;2015
MU;Jani�polis (PR);12070;12070;51058;4230;20038;2015
MU;Japira (PR);3800;3800;17960;4726;6180;2015
MU;Japur� (PR);8480;8480;39850;4699;13182;2015
MU;Jardim Alegre (PR);800;800;4570;5713;1601;2015
MU;Jardim Olinda (PR);1410;1410;7679;5446;2688;2015
MU;Jataizinho (PR);3350;3350;18620;5558;6382;2015
MU;Jesu�tas (PR);9050;9050;54445;6016;17924;2015
MU;Joaquim T�vora (PR);4600;4600;24755;5382;8518;2015
MU;Jundia� do Sul (PR);7000;7000;45664;6523;15595;2015
MU;Juranda (PR);24120;24120;153408;6360;54337;2015
MU;Jussara (PR);8102;8102;32408;4000;10719;2015
MU;Kalor� (PR);8200;8200;44280;5400;15569;2015
MU;Lapa (PR);3800;3800;32300;8500;11144;2015
MU;Laranjal (PR);1020;1020;6834;6700;2442;2015
MU;Laranjeiras do Sul (PR);1070;1070;8929;8345;3210;2015
MU;Le�polis (PR);15850;15850;90935;5737;32812;2015
MU;Lidian�polis (PR);770;770;3935;5110;1432;2015
MU;Lindoeste (PR);1400;1400;9670;6907;3233;2015
MU;Loanda (PR);210;210;879;4186;281;2015
MU;Lobato (PR);5075;5075;32701;6444;11442;2015
MU;Londrina (PR);39000;39000;229500;5885;80030;2015
MU;Luiziana (PR);5450;5450;54828;10060;18274;2015
MU;Lunardelli (PR);1340;1340;6925;5168;2506;2015
MU;Lupion�polis (PR);3360;3360;20807;6193;7282;2015
MU;Mallet (PR);2870;2870;19790;6895;7143;2015
MU;Mambor� (PR);15700;15700;103115;6568;31995;2015
MU;Mandagua�u (PR);7500;7500;40875;5450;14306;2015
MU;Mandaguari (PR);1380;1380;7100;5145;2480;2015
MU;Mandirituba (PR);2600;2600;20499;7884;7126;2015
MU;Manfrin�polis (PR);2500;2500;16950;6780;6303;2015
MU;Mangueirinha (PR);7600;7600;83150;10941;30282;2015
MU;Manoel Ribas (PR);1390;1390;5710;4108;1870;2015
MU;Marechal C�ndido Rondon (PR);25400;25400;168100;6618;60036;2015
MU;Maria Helena (PR);72;72;360;5000;124;2015
MU;Marialva (PR);14855;14855;74285;5001;26000;2015
MU;Maril�ndia do Sul (PR);2600;2600;21600;8308;7716;2015
MU;Marilena (PR);640;640;3392;5300;1066;2015
MU;Mariluz (PR);100;100;850;8500;288;2015
MU;Maring� (PR);18527;18527;101907;5500;35667;2015
MU;Mari�polis (PR);2300;2300;24360;10591;8976;2015
MU;Marip� (PR);18200;18200;116200;6385;40053;2015
MU;Marmeleiro (PR);1700;1700;15900;9353;5955;2015
MU;Marquinho (PR);490;490;3470;7082;1247;2015
MU;Marumbi (PR);263;263;1188;4517;474;2015
MU;Matel�ndia (PR);6710;6710;48373;7209;15310;2015
MU;Matinhos (PR);-;-;-;-;-;2015
MU;Mato Rico (PR);550;550;2175;3955;732;2015
MU;Mau� da Serra (PR);400;400;3600;9000;1264;2015
MU;Medianeira (PR);12020;12020;84382;7020;26694;2015
MU;Mercedes (PR);6450;6450;42475;6585;14719;2015
MU;Mirador (PR);1205;1205;6628;5500;2320;2015
MU;Miraselva (PR);440;440;2728;6200;997;2015
MU;Missal (PR);12090;12090;86929;7190;27503;2015
MU;Moreira Sales (PR);4500;4500;20250;4500;7172;2015
MU;Morretes (PR);10;10;32;3200;11;2015
MU;Munhoz de Melo (PR);3455;3455;21421;6200;7831;2015
MU;Nossa Senhora das Gra�as (PR);1060;1060;6445;6080;2256;2015
MU;Nova Alian�a do Iva� (PR);70;70;315;4500;110;2015
MU;Nova Am�rica da Colina (PR);1060;1060;5919;5584;2146;2015
MU;Nova Aurora (PR);22800;22800;154037;6756;51387;2015
MU;Nova Cantu (PR);4700;4700;33810;7194;15434;2015
MU;Nova Esperan�a (PR);3400;3400;16900;4971;5919;2015
MU;Nova Esperan�a do Sudoeste (PR);800;800;7000;8750;2606;2015
MU;Nova F�tima (PR);3715;3715;22359;6019;7977;2015
MU;Nova Laranjeiras (PR);640;640;4998;7809;1795;2015
MU;Nova Londrina (PR);200;200;870;4350;298;2015
MU;Nova Ol�mpia (PR);50;50;250;5000;86;2015
MU;Nova Santa B�rbara (PR);120;120;860;7167;286;2015
MU;Nova Santa Rosa (PR);13200;13200;86240;6533;28593;2015
MU;Nova Prata do Igua�u (PR);4000;4000;28000;7000;9705;2015
MU;Nova Tebas (PR);2300;2300;9760;4243;3276;2015
MU;Novo Itacolomi (PR);940;940;5221;5554;1858;2015
MU;Ortigueira (PR);7700;7700;73500;9545;29569;2015
MU;Ourizona (PR);11305;11305;63875;5650;22356;2015
MU;Ouro Verde do Oeste (PR);7169;7169;51626;7201;18539;2015
MU;Pai�andu (PR);8520;8520;40896;4800;14314;2015
MU;Palmas (PR);2500;2500;25000;10000;8949;2015
MU;Palmeira (PR);4700;4700;47000;10000;20367;2015
MU;Palmital (PR);2185;2185;14640;6700;5187;2015
MU;Palotina (PR);39500;39500;272650;6903;94211;2015
MU;Para�so do Norte (PR);2320;2320;11550;4978;4039;2015
MU;Paranacity (PR);830;830;4863;5859;1697;2015
MU;Paranagu� (PR);15;15;45;3000;16;2015
MU;Paranapoema (PR);595;595;3377;5676;1182;2015
MU;Paranava� (PR);100;100;400;4000;140;2015
MU;Pato Bragado (PR);5585;5585;37841;6775;13455;2015
MU;Pato Branco (PR);5200;5200;49400;9500;17691;2015
MU;Paula Freitas (PR);800;800;9000;11250;3429;2015
MU;Paulo Frontin (PR);700;700;5950;8500;2083;2015
MU;Peabiru (PR);16086;16086;84609;5260;25469;2015
MU;Perobal (PR);4050;4050;16200;4000;5458;2015
MU;P�rola (PR);195;195;643;3297;217;2015
MU;P�rola d'Oeste (PR);1300;1300;7850;6038;2701;2015
MU;Pi�n (PR);2200;2200;15400;7000;5336;2015
MU;Pinhais (PR);35;35;184;5257;67;2015
MU;Pinhal�o (PR);4300;4300;21700;5047;7481;2015
MU;Pinhal de S�o Bento (PR);1300;1300;7600;5846;2618;2015
MU;Pinh�o (PR);10700;10700;108070;10100;39078;2015
MU;Pira� do Sul (PR);7400;7400;72600;9811;25211;2015
MU;Piraquara (PR);400;400;2876;7190;1050;2015
MU;Pitanga (PR);4150;4150;17610;4243;6250;2015
MU;Pitangueiras (PR);8890;8890;52118;5863;19136;2015
MU;Planaltina do Paran� (PR);500;500;2125;4250;753;2015
MU;Planalto (PR);2500;2500;16650;6660;5685;2015
MU;Ponta Grossa (PR);7750;7750;76500;9871;33100;2015
MU;Pontal do Paran� (PR);-;-;-;-;-;2015
MU;Porecatu (PR);3245;3245;15576;4800;5374;2015
MU;Porto Amazonas (PR);850;850;8000;9412;2920;2015
MU;Porto Barreiro (PR);970;970;8062;8311;2899;2015
MU;Porto Rico (PR);60;60;204;3400;70;2015
MU;Porto Vit�ria (PR);1600;1600;10400;6500;3962;2015
MU;Prado Ferreira (PR);7561;7561;43098;5700;14899;2015
MU;Pranchita (PR);2000;2000;15240;7620;5288;2015
MU;Presidente Castelo Branco (PR);775;775;3938;5081;1380;2015
MU;Primeiro de Maio (PR);23365;23365;128508;5500;43693;2015
MU;Prudent�polis (PR);12600;12600;11400;905;4122;2015
MU;Quarto Centen�rio (PR);19750;19750;123441;6250;43595;2015
MU;Quatigu� (PR);2400;2400;13650;5688;4694;2015
MU;Quatro Barras (PR);380;380;2308;6074;842;2015
MU;Quatro Pontes (PR);7920;7920;55173;6966;19795;2015
MU;Quedas do Igua�u (PR);1800;1800;14921;8289;5359;2015
MU;Quer�ncia do Norte (PR);6700;6700;40030;5975;12169;2015
MU;Quinta do Sol (PR);18810;18810;90325;4802;27101;2015
MU;Quitandinha (PR);2500;2500;18750;7500;6497;2015
MU;Ramil�ndia (PR);1050;1050;5310;5057;1687;2015
MU;Rancho Alegre (PR);10170;10170;58051;5708;21077;2015
MU;Rancho Alegre D'Oeste (PR);14100;14100;87440;6201;30871;2015
MU;Realeza (PR);3800;3800;28640;7537;9921;2015
MU;Rebou�as (PR);4180;3970;32245;8122;11618;2015
MU;Renascen�a (PR);5500;5500;49500;9000;18495;2015
MU;Reserva (PR);12000;12000;86000;7167;34024;2015
MU;Reserva do Igua�u (PR);5120;5120;51070;9975;18446;2015
MU;Ribeir�o Claro (PR);4000;4000;21000;5250;6662;2015
MU;Ribeir�o do Pinhal (PR);2700;2700;13907;5151;4741;2015
MU;Rio Azul (PR);2240;2240;14970;6683;5444;2015
MU;Rio Bom (PR);1500;1500;9880;6587;3462;2015
MU;Rio Bonito do Igua�u (PR);2550;2550;20188;7917;7248;2015
MU;Rio Branco do Iva� (PR);850;850;4420;5200;1561;2015
MU;Rio Branco do Sul (PR);6300;6300;33583;5331;12258;2015
MU;Rio Negro (PR);3000;3000;21000;7000;7277;2015
MU;Rol�ndia (PR);25300;25300;177936;7033;61440;2015
MU;Roncador (PR);4080;4080;45300;11103;15650;2015
MU;Rondon (PR);110;110;450;4091;158;2015
MU;Ros�rio do Iva� (PR);750;750;3800;5067;1343;2015
MU;Sab�udia (PR);5250;5250;29250;5571;10687;2015
MU;Salgado Filho (PR);6500;6500;41850;6438;15467;2015
MU;Salto do Itarar� (PR);3500;3500;22146;6327;7624;2015
MU;Salto do Lontra (PR);4980;4980;32250;6476;11070;2015
MU;Santa Am�lia (PR);860;860;4467;5194;1522;2015
MU;Santa Cec�lia do Pav�o (PR);440;440;3007;6834;1017;2015
MU;Santa Cruz de Monte Castelo (PR);4150;4150;25210;6075;7583;2015
MU;Santa F� (PR);6000;6000;34920;5820;12793;2015
MU;Santa Helena (PR);25900;25900;159260;6149;56457;2015
MU;Santa In�s (PR);625;625;3617;5787;1266;2015
MU;Santa Isabel do Iva� (PR);1700;1700;9890;5818;3041;2015
MU;Santa Izabel do Oeste (PR);2100;2100;17100;8143;5913;2015
MU;Santa L�cia (PR);3835;3835;20285;5289;6593;2015
MU;Santa Maria do Oeste (PR);605;605;2395;3959;842;2015
MU;Santa Mariana (PR);14850;14850;89186;6006;32326;2015
MU;Santa M�nica (PR);1250;1250;7380;5904;2238;2015
MU;Santana do Itarar� (PR);5500;5500;36094;6563;12469;2015
MU;Santa Tereza do Oeste (PR);15700;15700;112070;7138;37076;2015
MU;Santa Terezinha de Itaipu (PR);15600;15600;100057;6414;50029;2015
MU;Santo Ant�nio da Platina (PR);9500;9500;62552;6584;21375;2015
MU;Santo Ant�nio do Caiu� (PR);-;-;-;-;-;2015
MU;Santo Ant�nio do Para�so (PR);310;310;1817;5861;636;2015
MU;Santo Ant�nio do Sudoeste (PR);3100;3100;25850;8339;8997;2015
MU;Santo In�cio (PR);1235;1235;7039;5700;2464;2015
MU;S�o Carlos do Iva� (PR);2800;2800;15120;5400;5292;2015
MU;S�o Jer�nimo da Serra (PR);540;540;3954;7322;1315;2015
MU;S�o Jo�o (PR);2500;2500;21300;8520;7824;2015
MU;S�o Jo�o do Caiu� (PR);40;40;169;4225;59;2015
MU;S�o Jo�o do Iva� (PR);13650;13650;68338;5006;25073;2015
MU;S�o Jo�o do Triunfo (PR);1200;1200;10800;9000;3789;2015
MU;S�o Jorge d'Oeste (PR);1400;1400;13240;9457;4823;2015
MU;S�o Jorge do Iva� (PR);27092;27092;143727;5305;50303;2015
MU;S�o Jorge do Patroc�nio (PR);-;-;-;-;-;2015
MU;S�o Jos� da Boa Vista (PR);10000;10000;67246;6725;23103;2015
MU;S�o Jos� das Palmeiras (PR);2250;2250;15320;6809;5467;2015
MU;S�o Jos� dos Pinhais (PR);2850;2850;22612;7934;7832;2015
MU;S�o Manoel do Paran� (PR);855;855;4603;5384;1611;2015
MU;S�o Mateus do Sul (PR);3500;3500;30100;8600;10535;2015
MU;S�o Miguel do Igua�u (PR);45700;45700;306040;6697;122575;2015
MU;S�o Pedro do Igua�u (PR);5700;5700;33940;5954;10925;2015
MU;S�o Pedro do Iva� (PR);4980;4980;24988;5018;9160;2015
MU;S�o Pedro do Paran� (PR);80;80;305;3813;102;2015
MU;S�o Sebasti�o da Amoreira (PR);3210;3210;20446;6369;7314;2015
MU;S�o Tom� (PR);1820;1820;8360;4593;2766;2015
MU;Sapopema (PR);360;360;2556;7100;997;2015
MU;Sarandi (PR);3345;3345;17424;5209;6098;2015
MU;Saudade do Igua�u (PR);420;420;3300;7857;1210;2015
MU;Seng�s (PR);3300;3300;29000;8788;10056;2015
MU;Serran�polis do Igua�u (PR);9060;9060;65400;7219;20685;2015
