Hierarquia;Nome;Area plantada (ha);Area colhida(ha);Quantidade produzida;Rendimento medio (Kg/ha);Valor da producao(R$X1000);Ano
MU;Vargem Grande Paulista (SP);...;...;...;...;...;2019
MU;V�rzea Paulista (SP);...;...;...;...;...;2019
MU;Vera Cruz (SP);250;250;675;2700;287;2019
MU;Vinhedo (SP);63;63;263;4175;97;2019
MU;Viradouro (SP);100;100;480;4800;258;2019
MU;Vista Alegre do Alto (SP);100;100;500;5000;300;2019
MU;Vit�ria Brasil (SP);160;160;672;4200;354;2019
MU;Votorantim (SP);430;430;2150;5000;1133;2019
MU;Votuporanga (SP);400;400;2160;5400;1247;2019
MU;Zacarias (SP);600;600;2340;3900;1419;2019
MU;Chavantes (SP);2200;2200;13080;5945;7396;2019
MU;Estiva Gerbi (SP);400;400;2520;6300;1437;2019
MU;Abati� (PR);9960;9960;48606;4880;22810;2019
MU;Adrian�polis (PR);1150;1150;8119;7060;4287;2019
MU;Agudos do Sul (PR);3200;3200;26579;8306;13422;2019
MU;Almirante Tamandar� (PR);791;791;8305;10499;4385;2019
MU;Altamira do Paran� (PR);570;570;3159;5542;1490;2019
MU;Alt�nia (PR);1260;1260;7182;5700;3591;2019
MU;Alto Paran� (PR);370;70;280;4000;140;2019
MU;Alto Piquiri (PR);25056;25056;137970;5506;68980;2019
MU;Alvorada do Sul (PR);21794;21794;119867;5500;54228;2019
MU;Amapor� (PR);650;650;2600;4000;1300;2019
MU;Amp�re (PR);1800;1800;11000;6111;5353;2019
MU;Anahy (PR);4070;4070;26971;6627;13351;2019
MU;Andir� (PR);12890;12890;65893;5112;30927;2019
MU;�ngulo (PR);6560;6560;34151;5206;16341;2019
MU;Antonina (PR);5;5;16;3200;8;2019
MU;Ant�nio Olinto (PR);1000;1000;8500;8500;4760;2019
MU;Apucarana (PR);4440;4440;23978;5400;11426;2019
MU;Arapongas (PR);6500;6500;39810;6125;18303;2019
MU;Arapoti (PR);6400;6400;49300;7703;24382;2019
MU;Arapu� (PR);1000;1000;6170;6170;2919;2019
MU;Araruna (PR);6150;6150;32385;5266;15324;2019
MU;Arauc�ria (PR);5200;5200;49634;9545;26207;2019
MU;Ariranha do Iva� (PR);1800;1800;10000;5556;4729;2019
MU;Assa� (PR);5400;5400;34600;6407;15596;2019
MU;Assis Chateaubriand (PR);68250;68250;485125;7108;236909;2019
MU;Astorga (PR);21862;21862;124611;5700;57114;2019
MU;Atalaia (PR);5750;5750;32361;5628;14838;2019
MU;Balsa Nova (PR);1400;1400;13706;9790;7241;2019
MU;Bandeirantes (PR);13118;13118;72531;5529;40146;2019
MU;Barbosa Ferraz (PR);9120;9120;47820;5243;22577;2019
MU;Barrac�o (PR);1400;1400;9520;6800;4784;2019
MU;Barra do Jacar� (PR);2840;2840;8490;2989;3985;2019
MU;Bela Vista da Caroba (PR);900;900;4400;4889;2124;2019
MU;Bela Vista do Para�so (PR);13528;13528;75757;5600;34272;2019
MU;Bituruna (PR);2000;2000;12000;6000;6216;2019
MU;Boa Esperan�a (PR);11840;11840;73540;6211;34475;2019
MU;Boa Esperan�a do Igua�u (PR);1700;1700;10900;6412;5472;2019
MU;Boa Ventura de S�o Roque (PR);810;810;6313;7794;3115;2019
MU;Boa Vista da Aparecida (PR);1410;1410;8735;6195;4324;2019
MU;Bocai�va do Sul (PR);950;950;6949;7315;3669;2019
MU;Bom Jesus do Sul (PR);1600;1600;11600;7250;5827;2019
MU;Bom Sucesso (PR);3100;3100;14576;4702;6840;2019
MU;Bom Sucesso do Sul (PR);6750;6750;51175;7581;26614;2019
MU;Borraz�polis (PR);4280;4280;19171;4479;9193;2019
MU;Braganey (PR);9090;9090;67842;7463;33582;2019
MU;Brasil�ndia do Sul (PR);19600;19600;121350;6191;59260;2019
MU;Cafeara (PR);2155;2155;6971;3235;3141;2019
MU;Cafel�ndia (PR);15600;15600;124630;7989;60871;2019
MU;Cafezal do Sul (PR);3000;3000;6000;2000;2580;2019
MU;Calif�rnia (PR);1170;1170;6621;5659;3206;2019
MU;Cambar� (PR);12150;12150;63300;5210;29712;2019
MU;Camb� (PR);35150;35150;193425;5503;88655;2019
MU;Cambira (PR);1620;1620;7889;4870;3838;2019
MU;Campina da Lagoa (PR);26430;26430;191457;7244;91767;2019
MU;Campina do Sim�o (PR);1805;1705;14371;8429;8614;2019
MU;Campina Grande do Sul (PR);800;800;5952;7440;3143;2019
MU;Campo Bonito (PR);3800;3800;25805;6791;12773;2019
MU;Campo do Tenente (PR);390;390;3974;10190;2007;2019
MU;Campo Largo (PR);2800;2800;35000;12500;18480;2019
MU;Campo Magro (PR);1900;1900;16958;8925;8954;2019
MU;Campo Mour�o (PR);15150;15150;79285;5233;37723;2019
MU;C�ndido de Abreu (PR);6600;6600;33080;5012;16273;2019
MU;Cand�i (PR);9290;9290;76582;8243;38097;2019
MU;Cantagalo (PR);3440;3440;27358;7953;13889;2019
MU;Capanema (PR);10000;10000;55300;5530;26600;2019
MU;Capit�o Le�nidas Marques (PR);4900;4900;29980;6118;14840;2019
MU;Carambe� (PR);4600;4600;38500;8370;18095;2019
MU;Carl�polis (PR);1260;1260;4582;3637;2141;2019
MU;Cascavel (PR);45600;45600;299600;6570;148302;2019
MU;Castro (PR);10200;10200;94640;9278;43918;2019
MU;Catanduvas (PR);5800;5800;45400;7828;22473;2019
MU;Centen�rio do Sul (PR);11420;11020;30020;2724;13661;2019
MU;Cerro Azul (PR);5800;5800;41992;7240;22172;2019
MU;C�u Azul (PR);7725;7725;50288;6510;24893;2019
MU;Chopinzinho (PR);7300;7300;50600;6932;26299;2019
MU;Cianorte (PR);5560;5560;19478;3503;9153;2019
MU;Cidade Ga�cha (PR);680;680;2380;3500;1118;2019
MU;Clevel�ndia (PR);5000;5000;47020;9404;24206;2019
MU;Colombo (PR);90;90;675;7500;356;2019
MU;Colorado (PR);1413;1413;7037;4980;3280;2019
MU;Congonhinhas (PR);6175;6175;31867;5161;15313;2019
MU;Conselheiro Mairinck (PR);5700;5700;19350;3395;9199;2019
MU;Contenda (PR);4000;4000;36696;9174;18739;2019
MU;Corb�lia (PR);24826;24826;165766;6677;82054;2019
MU;Corn�lio Proc�pio (PR);24180;24180;132023;5460;73075;2019
MU;Coronel Domingos Soares (PR);1900;1900;20453;10765;10567;2019
MU;Coronel Vivida (PR);2200;2200;17360;7891;9129;2019
MU;Corumbata� do Sul (PR);300;300;1750;5833;824;2019
MU;Cruzeiro do Igua�u (PR);1500;1500;10060;6707;5051;2019
MU;Cruzeiro do Oeste (PR);1400;1400;6580;4700;2961;2019
MU;Cruzeiro do Sul (PR);2500;2500;11250;4500;5291;2019
MU;Cruz Machado (PR);9000;9000;43600;4844;22425;2019
MU;Cruzmaltina (PR);4950;4950;27450;5545;13193;2019
MU;Curitiba (PR);75;75;557;7427;279;2019
MU;Curi�va (PR);1700;1700;5820;3424;2917;2019
MU;Diamante do Norte (PR);3040;3040;10582;3481;5499;2019
MU;Diamante do Sul (PR);700;700;5600;8000;3658;2019
MU;Diamante D'Oeste (PR);2830;2830;16255;5744;7945;2019
MU;Dois Vizinhos (PR);4000;4000;28300;7075;14212;2019
MU;Douradina (PR);1030;1030;2575;2500;1159;2019
MU;Doutor Camargo (PR);9020;9020;49640;5503;23776;2019
MU;En�as Marques (PR);1400;1400;10640;7600;5362;2019
MU;Engenheiro Beltr�o (PR);28500;28500;151160;5304;71322;2019
MU;Esperan�a Nova (PR);140;140;300;2143;137;2019
MU;Entre Rios do Oeste (PR);5050;5050;31220;6182;15231;2019
MU;Espig�o Alto do Igua�u (PR);1600;1600;12967;8104;8470;2019
MU;Farol (PR);14300;14300;89410;6252;42088;2019
MU;Faxinal (PR);2200;2200;12100;5500;5932;2019
MU;Fazenda Rio Grande (PR);550;550;4774;8680;2568;2019
MU;F�nix (PR);13030;13030;75637;5805;36238;2019
MU;Fernandes Pinheiro (PR);2190;2190;17676;8071;8535;2019
MU;Figueira (PR);1200;1200;4040;3367;1941;2019
MU;Flora� (PR);10330;10330;47518;4600;22986;2019
MU;Flor da Serra do Sul (PR);2000;2000;12700;6350;6345;2019
MU;Floresta (PR);11940;11940;77610;6500;37245;2019
MU;Florest�polis (PR);7005;7005;36420;5199;16692;2019
MU;Fl�rida (PR);2550;2550;14866;5830;6865;2019
MU;Formosa do Oeste (PR);15815;15815;116446;7363;56864;2019
MU;Foz do Igua�u (PR);8700;8700;51440;5913;23216;2019
MU;Francisco Alves (PR);17600;17600;100320;5700;43138;2019
MU;Francisco Beltr�o (PR);5800;5800;37360;6441;18757;2019
MU;Foz do Jord�o (PR);3090;3090;29849;9660;14844;2019
MU;General Carneiro (PR);1200;1200;6000;5000;3003;2019
MU;Godoy Moreira (PR);2200;2200;11125;5057;5358;2019
MU;Goioer� (PR);25200;25200;176200;6992;83906;2019
MU;Goioxim (PR);3260;3260;26257;8054;13047;2019
MU;Grandes Rios (PR);1050;1050;6030;5743;2975;2019
MU;Gua�ra (PR);32700;32700;219090;6700;107091;2019
MU;Guaira�� (PR);135;135;458;3393;227;2019
MU;Guamiranga (PR);1295;1295;9573;7392;4686;2019
MU;Guapirama (PR);2400;2400;11200;4667;5248;2019
MU;Guaporema (PR);614;614;2452;3993;1152;2019
MU;Guaraci (PR);3145;3145;9435;3000;4262;2019
MU;Guarania�u (PR);4100;4100;29764;7260;19441;2019
MU;Guarapuava (PR);15400;15400;167860;10900;83584;2019
MU;Guaraque�aba (PR);3;3;9;3000;4;2019
MU;Guaratuba (PR);10;10;35;3500;17;2019
MU;Hon�rio Serpa (PR);1600;1600;15300;9563;7798;2019
MU;Ibaiti (PR);7000;7000;28350;4050;13486;2019
MU;Ibema (PR);1500;1500;9840;6560;4871;2019
MU;Ibipor� (PR);14732;14732;87875;5965;39764;2019
MU;Icara�ma (PR);850;850;1700;2000;797;2019
MU;Iguara�u (PR);9095;9095;42857;4712;20534;2019
MU;Iguatu (PR);3005;3005;20585;6850;10190;2019
MU;Imba� (PR);650;650;4885;7515;2503;2019
MU;Imbituva (PR);4985;4985;43118;8650;21119;2019
MU;In�cio Martins (PR);705;705;4206;5966;2072;2019
MU;Inaj� (PR);-;-;-;-;-;2019
MU;Indian�polis (PR);1210;1210;3985;3293;1871;2019
MU;Ipiranga (PR);3050;3050;24450;8016;12053;2019
MU;Ipor� (PR);13060;13060;67750;5188;29142;2019
MU;Iracema do Oeste (PR);5440;5440;39162;7199;19254;2019
MU;Irati (PR);8910;8910;74235;8332;36300;2019
MU;Iretama (PR);1750;1750;9193;5253;4485;2019
MU;Itaguaj� (PR);815;815;2445;3000;1104;2019
MU;Itaipul�ndia (PR);9400;9400;55563;5911;32179;2019
MU;Itambarac� (PR);12990;12990;72484;5580;40120;2019
MU;Itamb� (PR);16920;16920;107547;6356;49718;2019
MU;Itapejara d'Oeste (PR);10130;10130;53443;5276;27755;2019
MU;Itaperu�u (PR);2213;2213;16025;7241;8461;2019
MU;Ita�na do Sul (PR);110;110;210;1909;108;2019
MU;Iva� (PR);4700;4700;33210;7066;16355;2019
MU;Ivaipor� (PR);1900;1900;12130;6384;5771;2019
MU;Ivat� (PR);300;300;1020;3400;459;2019
MU;Ivatuba (PR);8262;8262;60326;7302;28936;2019
MU;Jaboti (PR);1500;1500;5370;3580;2592;2019
MU;Jacarezinho (PR);3400;3400;19850;5838;9310;2019
MU;Jaguapit� (PR);7240;7240;25340;3500;11614;2019
MU;Jaguaria�va (PR);3100;3100;22550;7274;11052;2019
MU;Jandaia do Sul (PR);1050;1050;4840;4610;2400;2019
MU;Jani�polis (PR);15090;15090;90033;5966;42315;2019
MU;Japira (PR);3500;3500;11100;3171;5320;2019
MU;Japur� (PR);8920;8920;31230;3501;14666;2019
MU;Jardim Alegre (PR);2750;2750;16339;5941;8270;2019
MU;Jardim Olinda (PR);1900;1900;7600;4000;3472;2019
MU;Jataizinho (PR);5035;5035;30315;6021;13695;2019
MU;Jesu�tas (PR);11130;11130;72344;6500;35331;2019
MU;Joaquim T�vora (PR);2050;2050;8215;4007;3851;2019
MU;Jundia� do Sul (PR);4250;4250;24060;5661;11278;2019
MU;Juranda (PR);25050;25050;155375;6203;73570;2019
MU;Jussara (PR);9505;9505;38020;4000;17854;2019
MU;Kalor� (PR);7350;7350;33010;4491;15488;2019
MU;Lapa (PR);2300;2300;22810;9917;11097;2019
MU;Laranjal (PR);1160;1160;7792;6717;3776;2019
MU;Laranjeiras do Sul (PR);2800;2800;23448;8374;15315;2019
MU;Le�polis (PR);18598;18598;102785;5527;56891;2019
MU;Lidian�polis (PR);2040;2040;11419;5598;5477;2019
MU;Lindoeste (PR);6500;6500;42780;6582;21176;2019
MU;Loanda (PR);610;610;2309;3785;1199;2019
MU;Lobato (PR);5260;5260;30666;5830;14135;2019
MU;Londrina (PR);25600;25600;146190;5711;65738;2019
MU;Luiziana (PR);8000;8000;61516;7690;29944;2019
MU;Lunardelli (PR);2150;2150;11324;5267;5428;2019
MU;Lupion�polis (PR);4010;4010;8429;2102;3850;2019
MU;Mallet (PR);2265;2265;17118;7558;10253;2019
MU;Mambor� (PR);20650;20650;128787;6237;60777;2019
MU;Mandagua�u (PR);8630;8630;38885;4506;18784;2019
MU;Mandaguari (PR);2030;2030;11666;5747;5603;2019
MU;Mandirituba (PR);2560;2560;21888;8550;11557;2019
MU;Manfrin�polis (PR);800;800;5760;7200;2895;2019
MU;Mangueirinha (PR);6000;6000;61800;10300;31516;2019
MU;Manoel Ribas (PR);2500;2500;12075;4830;5853;2019
MU;Marechal C�ndido Rondon (PR);26550;26550;191362;7208;93482;2019
MU;Maria Helena (PR);46;46;138;3000;68;2019
MU;Marialva (PR);18015;18015;93821;5208;45024;2019
MU;Maril�ndia do Sul (PR);1700;1700;15680;9224;8288;2019
MU;Marilena (PR);300;300;825;2750;425;2019
MU;Mariluz (PR);13300;13300;87381;6570;37574;2019
MU;Maring� (PR);22000;22000;107800;4900;51667;2019
MU;Mari�polis (PR);3200;3200;23600;7375;12273;2019
MU;Marip� (PR);20850;20850;154365;7404;75467;2019
MU;Marmeleiro (PR);4900;4900;31640;6457;15886;2019
MU;Marquinho (PR);700;700;4882;6974;3189;2019
MU;Marumbi (PR);535;535;2813;5258;1317;2019
MU;Matel�ndia (PR);9100;9100;54620;6002;27307;2019
MU;Matinhos (PR);-;-;-;-;-;2019
MU;Mato Rico (PR);450;450;2405;5344;1180;2019
MU;Mau� da Serra (PR);125;125;1394;11152;795;2019
MU;Medianeira (PR);11300;11300;66680;5901;43342;2019
MU;Mercedes (PR);6800;6800;45460;6685;22242;2019
MU;Mirador (PR);700;700;2240;3200;1120;2019
MU;Miraselva (PR);250;250;900;3600;412;2019
MU;Missal (PR);12650;12650;74654;5902;48474;2019
MU;Moreira Sales (PR);3700;3700;21090;5700;9939;2019
MU;Morretes (PR);10;10;32;3200;16;2019
MU;Munhoz de Melo (PR);4705;4705;17649;3751;7987;2019
MU;Nossa Senhora das Gra�as (PR);1160;1160;6132;5286;2789;2019
MU;Nova Alian�a do Iva� (PR);110;110;330;3000;165;2019
MU;Nova Am�rica da Colina (PR);3900;3900;21294;5460;11786;2019
MU;Nova Aurora (PR);28200;28200;210154;7452;102631;2019
MU;Nova Cantu (PR);6484;6484;43695;6739;20699;2019
MU;Nova Esperan�a (PR);3250;3250;11429;3517;5713;2019
MU;Nova Esperan�a do Sudoeste (PR);700;700;5890;8414;2960;2019
MU;Nova F�tima (PR);5136;5136;27988;5449;15491;2019
MU;Nova Laranjeiras (PR);1400;1400;9876;7054;6451;2019
MU;Nova Londrina (PR);30;30;98;3267;49;2019
MU;Nova Ol�mpia (PR);120;120;276;2300;135;2019
MU;Nova Santa B�rbara (PR);670;670;3807;5682;2107;2019
MU;Nova Santa Rosa (PR);12890;12890;101863;7902;49772;2019
MU;Nova Prata do Igua�u (PR);2400;2400;13960;5817;6762;2019
MU;Nova Tebas (PR);1800;1800;10500;5833;5136;2019
MU;Novo Itacolomi (PR);1190;1190;6203;5213;3376;2019
MU;Ortigueira (PR);7800;7800;64120;8221;32639;2019
MU;Ourizona (PR);11330;11330;60497;5340;29001;2019
MU;Ouro Verde do Oeste (PR);8350;8350;60098;7197;29373;2019
MU;Pai�andu (PR);8750;8750;45500;5200;21977;2019
MU;Palmas (PR);2500;2500;27500;11000;13915;2019
MU;Palmeira (PR);8000;8000;76000;9500;34200;2019
MU;Palmital (PR);2020;2020;13224;6547;6422;2019
MU;Palotina (PR);44700;44700;321840;7200;157315;2019
MU;Para�so do Norte (PR);1900;1900;6460;3400;3230;2019
MU;Paranacity (PR);1100;1100;3300;3000;1504;2019
MU;Paranagu� (PR);8;8;26;3250;13;2019
MU;Paranapoema (PR);800;800;1680;2100;765;2019
MU;Paranava� (PR);20;20;44;2200;22;2019
MU;Pato Bragado (PR);5995;5995;35053;5847;17077;2019
MU;Pato Branco (PR);12700;12700;89720;7065;46714;2019
MU;Paula Freitas (PR);600;600;5220;8700;2712;2019
MU;Paulo Frontin (PR);800;800;6400;8000;3456;2019
MU;Peabiru (PR);13450;13450;84407;6276;40044;2019
MU;Perobal (PR);9000;9000;33300;3700;14985;2019
MU;P�rola (PR);230;230;851;3700;383;2019
MU;P�rola d'Oeste (PR);2600;2600;11400;4385;5476;2019
MU;Pi�n (PR);1750;1750;14752;8430;7177;2019
MU;Pinhais (PR);35;35;253;7229;127;2019
MU;Pinhal�o (PR);2500;2500;8850;3540;4231;2019
MU;Pinhal de S�o Bento (PR);600;600;3400;5667;1656;2019
MU;Pinh�o (PR);7900;7900;84530;10700;42091;2019
MU;Pira� do Sul (PR);7200;7200;60600;8417;29844;2019
MU;Piraquara (PR);375;375;3075;8200;1624;2019
MU;Pitanga (PR);2600;2600;18340;7054;8959;2019
MU;Pitangueiras (PR);7319;7319;41749;5704;22238;2019
MU;Planaltina do Paran� (PR);503;503;1558;3097;775;2019
MU;Planalto (PR);1800;1800;11070;6150;5353;2019
MU;Ponta Grossa (PR);5600;5600;47600;8500;22400;2019
MU;Pontal do Paran� (PR);-;-;-;-;-;2019
MU;Porecatu (PR);1800;1740;5220;3000;2392;2019
MU;Porto Amazonas (PR);1200;1200;10800;9000;5346;2019
MU;Porto Barreiro (PR);1700;1700;14714;8655;9611;2019
MU;Porto Rico (PR);45;45;128;2844;66;2019
MU;Porto Vit�ria (PR);700;700;5600;8000;2892;2019
MU;Prado Ferreira (PR);8280;8280;36018;4350;16508;2019
MU;Pranchita (PR);2250;2250;14550;6467;7030;2019
MU;Presidente Castelo Branco (PR);1300;1300;4836;3720;2318;2019
MU;Primeiro de Maio (PR);23230;23230;132411;5700;59903;2019
MU;Prudent�polis (PR);11100;11100;65970;5943;32323;2019
MU;Quarto Centen�rio (PR);25000;25000;162500;6500;77020;2019
MU;Quatigu� (PR);1150;1150;5000;4348;2340;2019
MU;Quatro Barras (PR);385;385;1682;4369;888;2019
MU;Quatro Pontes (PR);5950;5950;42275;7105;20635;2019
MU;Quedas do Igua�u (PR);4100;4100;31212;7613;20386;2019
MU;Quer�ncia do Norte (PR);9200;9200;34100;3707;17712;2019
MU;Quinta do Sol (PR);19400;19400;105730;5450;50916;2019
MU;Quitandinha (PR);1950;1950;16921;8677;8232;2019
MU;Ramil�ndia (PR);1800;1800;8405;4669;5332;2019
MU;Rancho Alegre (PR);14460;12460;68779;5520;38069;2019
MU;Rancho Alegre D'Oeste (PR);16100;16100;107700;6689;53108;2019
MU;Realeza (PR);3500;3500;20975;5993;10132;2019
MU;Rebou�as (PR);2670;2670;20880;7820;10151;2019
MU;Renascen�a (PR);9000;9000;71925;7992;35946;2019
MU;Reserva (PR);5400;5400;36040;6674;18406;2019
MU;Reserva do Igua�u (PR);4085;4085;41974;10275;20893;2019
MU;Ribeir�o Claro (PR);1180;1180;4092;3468;1912;2019
MU;Ribeir�o do Pinhal (PR);200;200;1160;5800;540;2019
MU;Rio Azul (PR);5790;5790;44049;7608;28105;2019
MU;Rio Bom (PR);2500;2500;15500;6200;7454;2019
MU;Rio Bonito do Igua�u (PR);7600;7600;61772;8128;32154;2019
MU;Rio Branco do Iva� (PR);2450;2450;13059;5330;6284;2019
MU;Rio Branco do Sul (PR);580;580;4141;7140;2186;2019
MU;Rio Negro (PR);1550;1550;12874;8306;6501;2019
MU;Rol�ndia (PR);13300;13300;80065;6020;36731;2019
MU;Roncador (PR);5700;5700;39352;6904;19146;2019
MU;Rondon (PR);630;630;2160;3429;1014;2019
MU;Ros�rio do Iva� (PR);510;510;2972;5827;1462;2019
MU;Sab�udia (PR);6300;6300;36090;5729;17323;2019
MU;Salgado Filho (PR);1400;1400;8640;6171;4340;2019
MU;Salto do Itarar� (PR);2120;2120;9948;4692;4657;2019
MU;Salto do Lontra (PR);2600;2600;15620;6008;7499;2019
MU;Santa Am�lia (PR);2652;2652;14513;5472;8033;2019
MU;Santa Cec�lia do Pav�o (PR);90;90;497;5522;275;2019
MU;Santa Cruz de Monte Castelo (PR);4980;4980;17960;3606;8980;2019
MU;Santa F� (PR);6960;6960;41254;5927;18910;2019
MU;Santa Helena (PR);25200;25200;146400;5810;71519;2019
MU;Santa In�s (PR);725;725;1631;2250;737;2019
MU;Santa Isabel do Iva� (PR);2800;2800;9875;3527;5111;2019
MU;Santa Izabel do Oeste (PR);2200;2200;15600;7091;7597;2019
MU;Santa L�cia (PR);3250;3250;15990;4920;7915;2019
MU;Santa Maria do Oeste (PR);650;650;4010;6169;1957;2019
MU;Santa Mariana (PR);24656;24656;136198;5524;75386;2019
MU;Santa M�nica (PR);1530;1530;5336;3488;2770;2019
MU;Santana do Itarar� (PR);3900;3900;22620;5800;10799;2019
MU;Santa Tereza do Oeste (PR);13375;13375;107458;8034;53192;2019
MU;Santa Terezinha de Itaipu (PR);14660;14660;87227;5950;47975;2019
MU;Santo Ant�nio da Platina (PR);8730;8730;30985;3549;14521;2019
MU;Santo Ant�nio do Caiu� (PR);-;-;-;-;-;2019
MU;Santo Ant�nio do Para�so (PR);1652;1652;9456;5724;5234;2019
MU;Santo Ant�nio do Sudoeste (PR);1200;1200;7860;6550;3844;2019
MU;Santo In�cio (PR);2445;2428;5584;2300;2522;2019
MU;S�o Carlos do Iva� (PR);3008;3008;9630;3201;4815;2019
MU;S�o Jer�nimo da Serra (PR);558;558;3185;5708;1763;2019
MU;S�o Jo�o (PR);5500;5500;37590;6835;19658;2019
MU;S�o Jo�o do Caiu� (PR);80;80;256;3200;128;2019
MU;S�o Jo�o do Iva� (PR);15700;15700;84170;5361;40392;2019
MU;S�o Jo�o do Triunfo (PR);1800;1800;17100;9500;8465;2019
MU;S�o Jorge d'Oeste (PR);3900;3900;23050;5910;11572;2019
MU;S�o Jorge do Iva� (PR);24962;24962;149773;6000;72341;2019
MU;S�o Jorge do Patroc�nio (PR);110;110;220;2000;99;2019
MU;S�o Jos� da Boa Vista (PR);6330;6330;35766;5650;17067;2019
MU;S�o Jos� das Palmeiras (PR);2550;2550;15017;5889;7336;2019
MU;S�o Jos� dos Pinhais (PR);1450;1450;12941;8925;6833;2019
MU;S�o Manoel do Paran� (PR);1309;1309;4847;3703;2276;2019
MU;S�o Mateus do Sul (PR);3500;3500;29750;8500;15768;2019
MU;S�o Miguel do Igua�u (PR);46600;46600;286975;6158;115348;2019
MU;S�o Pedro do Igua�u (PR);9650;9650;67635;7009;32991;2019
MU;S�o Pedro do Iva� (PR);7450;7450;34780;4668;16409;2019
MU;S�o Pedro do Paran� (PR);50;50;181;3620;90;2019
MU;S�o Sebasti�o da Amoreira (PR);5710;5710;33106;5798;18324;2019
MU;S�o Tom� (PR);1225;1225;4300;3510;2020;2019
MU;Sapopema (PR);40;40;280;7000;141;2019
MU;Sarandi (PR);3605;3605;20198;5603;9627;2019
MU;Saudade do Igua�u (PR);1620;1620;10560;6519;6014;2019
MU;Seng�s (PR);3100;3100;22625;7298;11099;2019
MU;Serran�polis do Igua�u (PR);14300;14300;92475;6467;60109;2019
MU;Sertaneja (PR);27898;27898;157294;5638;87062;2019
MU;Sertan�polis (PR);28020;28020;166719;5950;75424;2019
MU;Siqueira Campos (PR);3600;3600;13890;3858;6506;2019
MU;Sulina (PR);4600;4600;22600;4913;10777;2019
MU;Tamarana (PR);1800;1800;14555;8086;6530;2019
MU;Tamboara (PR);520;520;2074;3988;1037;2019
MU;Tapejara (PR);45;45;165;3667;78;2019
MU;Tapira (PR);570;570;1311;2300;590;2019
MU;Teixeira Soares (PR);6130;6130;55556;9063;26980;2019
MU;Tel�maco Borba (PR);40;40;320;8000;166;2019
MU;Terra Boa (PR);8145;8145;30960;3801;14541;2019
MU;Terra Rica (PR);290;290;960;3310;473;2019
MU;Terra Roxa (PR);53355;53355;330919;6202;161761;2019
MU;Tibagi (PR);17800;17800;145500;8174;75167;2019
MU;Tijucas do Sul (PR);2520;2520;24055;9546;12701;2019
MU;Toledo (PR);63500;63500;489330;7706;239147;2019
MU;Tomazina (PR);5500;5500;21350;3882;10209;2019
MU;Tr�s Barras do Paran� (PR);5200;5200;34640;6662;17147;2019
MU;Tunas do Paran� (PR);200;200;1374;6870;725;2019
MU;Tuneiras do Oeste (PR);3515;3515;11960;3403;5617;2019
MU;Tup�ssi (PR);23300;23300;174750;7500;85918;2019
MU;Turvo (PR);2683;2683;19921;7425;9897;2019
MU;Ubirat� (PR);52242;52242;389356;7453;183089;2019
MU;Umuarama (PR);120;120;96;800;43;2019
MU;Uni�o da Vit�ria (PR);1400;1400;6500;4643;3403;2019
MU;Uniflor (PR);2276;2276;11603;5098;5356;2019
MU;Ura� (PR);9384;9384;51303;5467;28396;2019
MU;Wenceslau Braz (PR);5780;5780;34582;5983;16573;2019
MU;Ventania (PR);6100;6100;56600;9279;27579;2019
MU;Vera Cruz do Oeste (PR);10900;10900;66200;6073;32357;2019
MU;Ver� (PR);5700;5700;34500;6053;17325;2019
MU;Alto Para�so (PR);34;34;44;1294;22;2019
MU;Doutor Ulysses (PR);3000;3000;9000;3000;4518;2019
MU;Virmond (PR);1400;1400;11585;8275;7567;2019
MU;Vitorino (PR);5300;5300;35800;6755;18683;2019
